;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X0.40 Y0.38
G1 Z0
G1 X0.12 Y-0.28
G1 X-0.37 Y-1.41
G1 X-0.77 Y-2.29
G1 X-1.10 Y-2.97
G1 X-1.31 Y-3.36
G1 X-1.44 Y-3.57
G1 X-1.56 Y-3.75
G1 X-1.68 Y-3.89
G1 X-1.79 Y-4.01
G1 X-1.91 Y-4.11
G1 X-2.02 Y-4.19
G1 X-2.14 Y-4.25
G1 X-2.20 Y-4.27
G1 X-2.35 Y-4.35
G1 X-2.54 Y-4.45
G1 X-2.64 Y-4.53
G1 X-2.71 Y-4.59
G1 X-2.77 Y-4.66
G1 X-2.79 Y-4.71
G1 X-2.78 Y-4.76
G1 X-2.77 Y-4.78
G1 X-2.75 Y-4.80
G1 X-2.71 Y-4.82
G1 X-2.61 Y-4.86
G1 X-2.43 Y-4.90
G1 X-2.19 Y-4.93
G1 X-1.76 Y-4.96
G1 X-1.09 Y-4.97
G1 X-0.40 Y-4.96
G1 X0.24 Y-4.91
G1 X0.63 Y-4.87
G1 X0.84 Y-4.83
G1 X0.99 Y-4.78
G1 X1.05 Y-4.74
G1 X1.07 Y-4.72
G1 X1.08 Y-4.70
G1 X1.07 Y-4.67
G1 X1.05 Y-4.62
G1 X1.02 Y-4.57
G1 X0.96 Y-4.53
G1 X0.90 Y-4.49
G1 X0.81 Y-4.47
G1 X0.72 Y-4.45
G1 X0.62 Y-4.44
G1 X0.56 Y-4.44
G1 X0.48 Y-4.43
G1 X0.32 Y-4.42
G1 X0.18 Y-4.39
G1 X0.06 Y-4.35
G1 X-0.05 Y-4.29
G1 X-0.15 Y-4.22
G1 X-0.22 Y-4.13
G1 X-0.29 Y-4.03
G1 X-0.33 Y-3.92
G1 X-0.36 Y-3.80
G1 X-0.38 Y-3.66
G1 X-0.38 Y-3.52
G1 X-0.36 Y-3.36
G1 X-0.32 Y-3.19
G1 X-0.27 Y-3.01
G1 X-0.20 Y-2.81
G1 X-0.16 Y-2.72
G1 X-0.09 Y-2.54
G1 X0.04 Y-2.27
G1 X0.13 Y-2.11
G1 X0.20 Y-2.02
G1 X0.27 Y-1.95
G1 X0.36 Y-1.89
G1 X0.46 Y-1.85
G1 X0.58 Y-1.81
G1 X0.79 Y-1.78
G1 X1.16 Y-1.75
G1 X1.66 Y-1.75
G1 X1.96 Y-1.75
G1 X3.68 Y-1.75
G1 X4.11 Y-2.88
G1 X4.19 Y-3.08
G1 X4.31 Y-3.45
G1 X4.36 Y-3.68
G1 X4.37 Y-3.81
G1 X4.37 Y-3.93
G1 X4.35 Y-4.03
G1 X4.32 Y-4.12
G1 X4.27 Y-4.20
G1 X4.21 Y-4.27
G1 X4.13 Y-4.32
G1 X4.04 Y-4.36
G1 X3.93 Y-4.40
G1 X3.80 Y-4.42
G1 X3.65 Y-4.43
G1 X3.58 Y-4.44
G1 X3.51 Y-4.44
G1 X3.41 Y-4.47
G1 X3.35 Y-4.49
G1 X3.31 Y-4.53
G1 X3.27 Y-4.57
G1 X3.24 Y-4.62
G1 X3.23 Y-4.67
G1 X3.23 Y-4.70
G1 X3.23 Y-4.72
G1 X3.27 Y-4.75
G1 X3.40 Y-4.79
G1 X3.71 Y-4.84
G1 X4.16 Y-4.88
G1 X4.74 Y-4.92
G1 X5.46 Y-4.94
G1 X6.31 Y-4.96
G1 X7.27 Y-4.97
G1 X7.80 Y-4.97
G1 X8.72 Y-4.97
G1 X10.35 Y-4.93
G1 X11.32 Y-4.89
G1 X11.81 Y-4.86
G1 X12.16 Y-4.82
G1 X12.31 Y-4.79
G1 X12.36 Y-4.77
G1 X12.37 Y-4.76
G1 X12.36 Y-4.74
G1 X12.33 Y-4.68
G1 X12.27 Y-4.62
G1 X12.19 Y-4.56
G1 X12.02 Y-4.45
G1 X11.72 Y-4.31
G1 X11.56 Y-4.25
G1 X11.47 Y-4.21
G1 X11.31 Y-4.13
G1 X11.16 Y-4.04
G1 X11.03 Y-3.94
G1 X10.92 Y-3.83
G1 X10.84 Y-3.72
G1 X10.79 Y-3.61
G1 X10.76 Y-3.50
G1 X10.75 Y-3.44
G1 X10.72 Y-1.83
G1 X10.68 Y0.73
G1 X10.67 Y2.08
G1 X10.68 Y2.71
G1 X10.70 Y3.13
G1 X10.73 Y3.30
G1 X10.74 Y3.35
G1 X10.75 Y3.36
G1 X10.76 Y3.35
G1 X10.79 Y3.31
G1 X10.86 Y3.18
G1 X11.09 Y2.67
G1 X11.52 Y1.58
G1 X12.07 Y0.14
G1 X12.37 Y-0.67
G1 X12.55 Y-1.17
G1 X12.90 Y-2.07
G1 X13.20 Y-2.83
G1 X13.47 Y-3.46
G1 X13.70 Y-3.96
G1 X13.90 Y-4.33
G1 X14.02 Y-4.52
G1 X14.10 Y-4.61
G1 X14.16 Y-4.67
G1 X14.22 Y-4.70
G1 X14.25 Y-4.70
G1 X14.27 Y-4.70
G1 X14.33 Y-4.67
G1 X14.40 Y-4.61
G1 X14.47 Y-4.52
G1 X14.60 Y-4.33
G1 X14.80 Y-3.97
G1 X15.03 Y-3.50
G1 X15.30 Y-2.90
G1 X15.59 Y-2.17
G1 X15.92 Y-1.33
G1 X16.10 Y-0.86
G1 X16.40 Y-0.09
G1 X16.96 Y1.31
G1 X17.41 Y2.41
G1 X17.66 Y2.97
G1 X17.76 Y3.18
G1 X17.80 Y3.23
G1 X17.81 Y3.24
G1 X17.83 Y3.23
G1 X17.86 Y3.15
G1 X17.90 Y2.93
G1 X17.93 Y2.58
G1 X17.95 Y1.85
G1 X17.96 Y0.52
G1 X17.96 Y-0.27
G1 X17.93 Y-1.47
G1 X17.88 Y-2.75
G1 X17.83 Y-3.32
G1 X17.79 Y-3.63
G1 X17.75 Y-3.79
G1 X17.70 Y-3.92
G1 X17.65 Y-4.02
G1 X17.58 Y-4.10
G1 X17.51 Y-4.17
G1 X17.38 Y-4.25
G1 X17.28 Y-4.30
G1 X17.16 Y-4.35
G1 X16.94 Y-4.48
G1 X16.77 Y-4.60
G1 X16.69 Y-4.69
G1 X16.67 Y-4.74
G1 X16.67 Y-4.76
G1 X16.67 Y-4.77
G1 X16.70 Y-4.80
G1 X16.79 Y-4.84
G1 X16.98 Y-4.88
G1 X17.26 Y-4.92
G1 X17.78 Y-4.95
G1 X18.63 Y-4.97
G1 X19.54 Y-4.96
G1 X20.40 Y-4.92
G1 X20.95 Y-4.88
G1 X21.25 Y-4.84
G1 X21.47 Y-4.79
G1 X21.58 Y-4.75
G1 X21.63 Y-4.72
G1 X21.64 Y-4.70
G1 X21.65 Y-4.67
G1 X21.66 Y-4.62
G1 X21.65 Y-4.57
G1 X21.62 Y-4.53
G1 X21.57 Y-4.49
G1 X21.50 Y-4.47
G1 X21.41 Y-4.45
G1 X21.32 Y-4.44
G1 X21.26 Y-4.44
G1 X21.21 Y-4.43
G1 X21.09 Y-4.41
G1 X20.97 Y-4.37
G1 X20.85 Y-4.31
G1 X20.74 Y-4.24
G1 X20.64 Y-4.16
G1 X20.54 Y-4.07
G1 X20.46 Y-3.97
G1 X20.43 Y-3.92
G1 X20.42 Y-3.89
G1 X20.39 Y-3.80
G1 X20.35 Y-3.62
G1 X20.31 Y-3.27
G1 X20.27 Y-2.83
G1 X20.22 Y-2.03
G1 X20.18 Y-0.80
G1 X20.17 Y0.49
G1 X20.19 Y1.70
G1 X20.22 Y2.48
G1 X20.25 Y2.90
G1 X20.30 Y3.23
G1 X20.33 Y3.40
G1 X20.36 Y3.47
G1 X20.38 Y3.49
G1 X20.40 Y3.53
G1 X20.46 Y3.60
G1 X20.60 Y3.71
G1 X20.83 Y3.87
G1 X21.10 Y4.02
G1 X21.24 Y4.09
G1 X21.33 Y4.13
G1 X21.44 Y4.20
G1 X21.49 Y4.23
G1 X21.51 Y4.27
G1 X21.51 Y4.29
G1 X21.48 Y4.32
G1 X21.43 Y4.34
G1 X21.30 Y4.36
G1 X21.02 Y4.39
G1 X20.35 Y4.41
G1 X19.73 Y4.41
G1 X17.55 Y4.44
G1 X16.40 Y1.48
G1 X16.16 Y0.89
G1 X15.72 Y-0.17
G1 X15.44 Y-0.80
G1 X15.28 Y-1.12
G1 X15.16 Y-1.34
G1 X15.10 Y-1.44
G1 X15.07 Y-1.47
G1 X15.05 Y-1.48
G1 X15.04 Y-1.47
G1 X15.01 Y-1.44
G1 X14.95 Y-1.34
G1 X14.83 Y-1.12
G1 X14.69 Y-0.80
G1 X14.43 Y-0.17
G1 X14.03 Y0.89
G1 X13.82 Y1.48
G1 X12.80 Y4.44
G1 X10.48 Y4.44
G1 X8.20 Y4.44
