G1 Z10
G0 F2000
G1 F2000
G0 X-16.05 Y286.22
G1 Z-10
G1 X-16.06 Y285.21
G1 X-16.15 Y283.20
G1 X-16.34 Y281.23
G1 X-16.62 Y279.29
G1 X-16.99 Y277.40
G1 X-17.45 Y275.54
G1 X-17.99 Y273.73
G1 X-18.62 Y271.96
G1 X-19.33 Y270.24
G1 X-20.11 Y268.57
G1 X-20.98 Y266.95
G1 X-21.92 Y265.38
G1 X-22.93 Y263.86
G1 X-24.01 Y262.41
G1 X-25.17 Y261.01
G1 X-26.39 Y259.67
G1 X-27.67 Y258.39
G1 X-29.02 Y257.18
G1 X-30.43 Y256.04
G1 X-31.90 Y254.96
G1 X-33.43 Y253.96
G1 X-35.01 Y253.03
G1 X-36.65 Y252.17
G1 X-38.33 Y251.39
G1 X-40.07 Y250.69
G1 X-41.85 Y250.06
G1 X-43.68 Y249.53
G1 X-45.55 Y249.07
G1 X-47.46 Y248.71
G1 X-49.41 Y248.43
G1 X-51.40 Y248.24
G1 X-53.42 Y248.15
G1 X-54.44 Y248.13
G1 X-55.46 Y248.15
G1 X-57.49 Y248.24
G1 X-59.47 Y248.43
G1 X-61.42 Y248.71
G1 X-63.34 Y249.07
G1 X-65.21 Y249.53
G1 X-67.03 Y250.07
G1 X-68.81 Y250.69
G1 X-70.55 Y251.39
G1 X-72.24 Y252.17
G1 X-73.87 Y253.03
G1 X-75.45 Y253.96
G1 X-76.98 Y254.97
G1 X-78.45 Y256.04
G1 X-79.86 Y257.19
G1 X-81.21 Y258.40
G1 X-82.49 Y259.67
G1 X-83.71 Y261.01
G1 X-84.87 Y262.41
G1 X-85.95 Y263.87
G1 X-86.96 Y265.38
G1 X-87.90 Y266.95
G1 X-88.77 Y268.57
G1 X-89.55 Y270.25
G1 X-90.26 Y271.97
G1 X-90.89 Y273.73
G1 X-91.43 Y275.55
G1 X-91.89 Y277.40
G1 X-92.26 Y279.30
G1 X-92.54 Y281.23
G1 X-92.73 Y283.20
G1 X-92.82 Y285.21
G1 X-92.83 Y286.22
G1 X-92.81 Y287.61
G1 X-92.63 Y290.33
G1 X-92.28 Y292.99
G1 X-91.77 Y295.58
G1 X-91.09 Y298.09
G1 X-90.25 Y300.52
G1 X-89.26 Y302.86
G1 X-88.12 Y305.10
G1 X-87.50 Y306.19
G1 X-85.79 Y308.80
G1 X-83.87 Y311.26
G1 X-81.74 Y313.54
G1 X-79.42 Y315.64
G1 X-78.15 Y316.63
G1 X-75.49 Y318.47
G1 X-72.65 Y320.07
G1 X-69.65 Y321.44
G1 X-66.50 Y322.55
G1 X-63.21 Y323.41
G1 X-59.79 Y323.98
G1 X-56.25 Y324.28
G1 X-54.44 Y324.32
G1 X-52.63 Y324.28
G1 X-49.10 Y323.98
G1 X-45.68 Y323.41
G1 X-42.39 Y322.55
G1 X-39.24 Y321.44
G1 X-36.23 Y320.07
G1 X-33.39 Y318.47
G1 X-30.73 Y316.63
G1 X-29.46 Y315.64
G1 X-27.14 Y313.54
G1 X-25.01 Y311.26
G1 X-23.09 Y308.81
G1 X-21.38 Y306.20
G1 X-20.76 Y305.11
G1 X-19.62 Y302.87
G1 X-18.63 Y300.53
G1 X-17.79 Y298.10
G1 X-17.11 Y295.59
G1 X-16.60 Y293.00
G1 X-16.25 Y290.34
G1 X-16.07 Y287.61
G1 X-16.05 Y286.22
G1 Z10
G0 X-25.75 Y278.91
G1 Z-10
G1 X-26.11 Y277.82
G1 X-26.94 Y275.66
G1 X-27.90 Y273.53
G1 X-29.01 Y271.45
G1 X-30.25 Y269.44
G1 X-31.64 Y267.51
G1 X-33.16 Y265.68
G1 X-34.83 Y263.97
G1 X-36.63 Y262.38
G1 X-38.56 Y260.93
G1 X-40.63 Y259.65
G1 X-42.84 Y258.54
G1 X-45.19 Y257.62
G1 X-47.66 Y256.91
G1 X-50.28 Y256.42
G1 X-53.02 Y256.17
G1 X-54.44 Y256.14
G1 X-55.86 Y256.17
G1 X-58.61 Y256.42
G1 X-61.22 Y256.91
G1 X-63.70 Y257.62
G1 X-66.04 Y258.54
G1 X-68.25 Y259.65
G1 X-70.32 Y260.93
G1 X-72.26 Y262.38
G1 X-74.06 Y263.97
G1 X-75.72 Y265.68
G1 X-77.24 Y267.51
G1 X-78.63 Y269.44
G1 X-79.87 Y271.45
G1 X-80.98 Y273.53
G1 X-81.95 Y275.66
G1 X-82.77 Y277.82
G1 X-83.13 Y278.91
G1 X-81.76 Y278.37
G1 X-78.84 Y277.34
G1 X-75.70 Y276.43
G1 X-72.33 Y275.64
G1 X-68.74 Y274.99
G1 X-64.93 Y274.48
G1 X-60.90 Y274.13
G1 X-56.65 Y273.95
G1 X-54.44 Y273.92
G1 X-52.23 Y273.95
G1 X-47.98 Y274.13
G1 X-43.95 Y274.48
G1 X-40.14 Y274.99
G1 X-36.55 Y275.64
G1 X-33.18 Y276.43
G1 X-30.04 Y277.34
G1 X-27.12 Y278.37
G1 X-25.75 Y278.91
G1 Z10
G0 X-82.41 Y300.73
G1 Z-10
G1 X-61.42 Y290.80
G1 X-61.60 Y290.35
G1 X-62.57 Y288.46
G1 X-63.71 Y286.80
G1 X-64.84 Y285.55
G1 X-65.72 Y284.78
G1 X-66.72 Y284.11
G1 X-67.83 Y283.57
G1 X-69.05 Y283.19
G1 X-70.39 Y283.01
G1 X-71.85 Y283.08
G1 X-73.43 Y283.42
G1 X-74.27 Y283.70
G1 X-75.09 Y284.05
G1 X-76.57 Y284.92
G1 X-77.84 Y285.97
G1 X-78.91 Y287.17
G1 X-79.80 Y288.48
G1 X-80.53 Y289.88
G1 X-81.11 Y291.33
G1 X-81.57 Y292.78
G1 X-82.04 Y294.91
G1 X-82.35 Y297.47
G1 X-82.43 Y300.14
G1 X-82.41 Y300.73
G1 Z10
G0 X-26.47 Y300.73
G1 Z-10
G1 X-47.46 Y290.80
G1 X-47.28 Y290.35
G1 X-46.31 Y288.46
G1 X-45.17 Y286.80
G1 X-44.04 Y285.55
G1 X-43.16 Y284.78
G1 X-42.16 Y284.11
G1 X-41.05 Y283.57
G1 X-39.83 Y283.19
G1 X-38.49 Y283.01
G1 X-37.03 Y283.08
G1 X-35.45 Y283.42
G1 X-34.61 Y283.70
G1 X-33.79 Y284.05
G1 X-32.31 Y284.92
G1 X-31.04 Y285.97
G1 X-29.97 Y287.17
G1 X-29.08 Y288.48
G1 X-28.35 Y289.88
G1 X-27.77 Y291.33
G1 X-27.31 Y292.78
G1 X-26.84 Y294.91
G1 X-26.53 Y297.47
G1 X-26.45 Y300.14
G1 X-26.47 Y300.73
G1 Z10
G0 X-67.78 Y274.84
G1 Z-10
G1 X-68.57 Y273.06
G1 X-69.90 Y270.36
G1 X-70.83 Y268.82
G1 X-71.29 Y268.20
G1 X-71.76 Y269.03
G1 X-72.83 Y271.16
G1 X-74.42 Y274.58
G1 X-75.19 Y276.30
G1 Z10
G0 X-33.70 Y276.30
G1 Z-10
G1 X-34.46 Y274.58
G1 X-36.05 Y271.16
G1 X-37.13 Y269.03
G1 X-37.60 Y268.19
G1 X-38.05 Y268.82
G1 X-38.98 Y270.35
G1 X-40.32 Y273.05
G1 X-41.10 Y274.84
G1 Z10
G0 X-87.50 Y306.20
G1 Z-10
G1 X-87.84 Y306.69
G1 X-88.46 Y307.74
G1 X-89.01 Y308.85
G1 X-89.48 Y310.03
G1 X-90.03 Y311.89
G1 X-90.50 Y314.53
G1 X-90.64 Y317.29
G1 X-90.46 Y320.10
G1 X-89.96 Y322.90
G1 X-89.36 Y324.96
G1 X-88.86 Y326.30
G1 X-88.57 Y326.96
G1 X-88.27 Y325.93
G1 X-87.48 Y324.02
G1 X-86.48 Y322.28
G1 X-85.32 Y320.71
G1 X-84.06 Y319.30
G1 X-82.72 Y318.06
G1 X-81.37 Y316.97
G1 X-80.05 Y316.04
G1 X-79.42 Y315.64
G1 Z10
G0 X-29.46 Y315.64
G1 Z-10
G1 X-28.83 Y316.04
G1 X-27.51 Y316.97
G1 X-26.16 Y318.06
G1 X-24.83 Y319.30
G1 X-23.56 Y320.71
G1 X-22.40 Y322.28
G1 X-21.40 Y324.02
G1 X-20.61 Y325.93
G1 X-20.31 Y326.96
G1 X-20.02 Y326.30
G1 X-19.52 Y324.96
G1 X-18.92 Y322.90
G1 X-18.42 Y320.10
G1 X-18.24 Y317.29
G1 X-18.38 Y314.53
G1 X-18.85 Y311.89
G1 X-19.41 Y310.03
G1 X-19.87 Y308.85
G1 X-20.42 Y307.74
G1 X-21.04 Y306.69
G1 X-21.38 Y306.20
G1 Z10
G0 X-54.44 Y287.55
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G1 Z10
G0 F2000
G1 F2000
G0 X88.20 Y289.75
G1 Z-10
G1 X88.20 Y279.02
G1 X88.12 Y278.21
G1 X87.88 Y277.44
G1 X87.50 Y276.73
G1 X86.98 Y276.10
G1 X86.35 Y275.59
G1 X85.63 Y275.21
G1 X84.85 Y274.97
G1 X84.04 Y274.89
G1 X65.48 Y274.89
G1 X64.67 Y274.97
G1 X63.89 Y275.21
G1 X63.18 Y275.59
G1 X62.55 Y276.10
G1 X62.03 Y276.73
G1 X61.64 Y277.44
G1 X61.40 Y278.21
G1 X61.32 Y279.02
G1 X61.32 Y289.75
G1 X61.40 Y290.55
G1 X61.64 Y291.32
G1 X62.27 Y292.36
G1 X63.17 Y293.17
G1 X64.28 Y293.69
G1 X65.48 Y293.88
G1 X84.04 Y293.88
G1 X84.85 Y293.79
G1 X85.63 Y293.56
G1 X86.35 Y293.18
G1 X86.98 Y292.66
G1 X87.50 Y292.04
G1 X87.88 Y291.33
G1 X88.12 Y290.55
G1 X88.20 Y289.75
G1 Z10
G0 X56.58 Y246.59
G1 Z-10
G1 X56.58 Y268.01
G1 X95.61 Y268.01
G1 X95.61 Y246.59
G1 X56.58 Y246.59
G1 Z10
G0 X54.71 Y246.59
G1 Z-10
G1 X97.53 Y246.59
G1 X97.53 Y244.84
G1 X54.71 Y244.84
G1 X54.71 Y246.59
G1 Z10
G0 X70.76 Y246.59
G1 Z-10
G1 X72.88 Y249.76
G1 X73.55 Y250.53
G1 X74.39 Y251.12
G1 X75.35 Y251.49
G1 X76.37 Y251.61
G1 X95.61 Y251.61
G1 Z10
G0 X72.48 Y292.75
G1 Z-10
G1 X81.80 Y292.75
G1 X82.26 Y292.74
G1 X83.09 Y292.63
G1 X83.81 Y292.43
G1 X84.44 Y292.14
G1 X84.97 Y291.79
G1 X85.42 Y291.39
G1 X85.94 Y290.72
G1 X86.42 Y289.79
G1 X86.69 Y288.92
G1 X86.83 Y287.97
G1 X86.84 Y281.01
G1 X86.83 Y280.55
G1 X86.72 Y279.73
G1 X86.51 Y279.01
G1 X86.22 Y278.40
G1 X85.87 Y277.87
G1 X85.46 Y277.43
G1 X84.79 Y276.90
G1 X83.85 Y276.43
G1 X82.97 Y276.17
G1 X82.02 Y276.02
G1 X72.48 Y276.01
G1 X72.02 Y276.03
G1 X71.19 Y276.14
G1 X70.47 Y276.34
G1 X69.84 Y276.63
G1 X69.31 Y276.98
G1 X68.87 Y277.38
G1 X68.34 Y278.05
G1 X67.86 Y278.98
G1 X67.60 Y279.85
G1 X67.45 Y280.79
G1 X67.44 Y287.76
G1 X67.46 Y288.21
G1 X67.57 Y289.04
G1 X67.77 Y289.75
G1 X68.06 Y290.37
G1 X68.41 Y290.90
G1 X68.82 Y291.34
G1 X69.49 Y291.87
G1 X70.43 Y292.34
G1 X71.31 Y292.60
G1 X72.26 Y292.75
G1 X72.48 Y292.75
G1 Z10
G0 X67.44 Y286.58
G1 Z-10
G1 X70.72 Y286.58
G1 X71.04 Y286.64
G1 X71.32 Y286.83
G1 X71.50 Y287.10
G1 X71.56 Y287.42
G1 X71.56 Y287.42
G1 X71.65 Y288.22
G1 X71.88 Y288.99
G1 X72.26 Y289.69
G1 X72.78 Y290.32
G1 X73.40 Y290.82
G1 X74.12 Y291.20
G1 X74.89 Y291.44
G1 X75.70 Y291.52
G1 X81.59 Y291.52
G1 X82.40 Y291.44
G1 X83.17 Y291.20
G1 X83.88 Y290.82
G1 X84.51 Y290.32
G1 X85.02 Y289.69
G1 X85.41 Y288.99
G1 X85.64 Y288.22
G1 X85.72 Y287.42
G1 X85.72 Y281.34
G1 X85.64 Y280.54
G1 X85.41 Y279.77
