;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X33.29 Y4.93
G1 Z0
G1 X33.28 Y3.92
G1 X33.19 Y1.91
G1 X33.00 Y-0.06
G1 X32.72 Y-2.00
G1 X32.35 Y-3.89
G1 X31.89 Y-5.75
G1 X31.35 Y-7.56
G1 X30.72 Y-9.33
G1 X30.01 Y-11.05
G1 X29.23 Y-12.72
G1 X28.36 Y-14.34
G1 X27.42 Y-15.91
G1 X26.41 Y-17.43
G1 X25.33 Y-18.88
G1 X24.17 Y-20.28
G1 X22.95 Y-21.62
G1 X21.67 Y-22.90
G1 X20.32 Y-24.11
G1 X18.91 Y-25.25
G1 X17.44 Y-26.33
G1 X15.91 Y-27.33
G1 X14.33 Y-28.26
G1 X12.69 Y-29.12
G1 X11.01 Y-29.90
G1 X9.27 Y-30.60
G1 X7.49 Y-31.23
G1 X5.66 Y-31.76
G1 X3.79 Y-32.22
G1 X1.88 Y-32.58
G1 X-0.07 Y-32.86
G1 X-2.06 Y-33.05
G1 X-4.08 Y-33.14
G1 X-5.10 Y-33.16
G1 X-6.12 Y-33.14
G1 X-8.15 Y-33.05
G1 X-10.13 Y-32.86
G1 X-12.08 Y-32.58
G1 X-14.00 Y-32.22
G1 X-15.87 Y-31.76
G1 X-17.69 Y-31.22
G1 X-19.47 Y-30.60
G1 X-21.21 Y-29.90
G1 X-22.90 Y-29.12
G1 X-24.53 Y-28.26
G1 X-26.11 Y-27.33
G1 X-27.64 Y-26.32
G1 X-29.11 Y-25.25
G1 X-30.52 Y-24.10
G1 X-31.87 Y-22.89
G1 X-33.15 Y-21.62
G1 X-34.37 Y-20.28
G1 X-35.53 Y-18.88
G1 X-36.61 Y-17.42
G1 X-37.62 Y-15.91
G1 X-38.56 Y-14.34
G1 X-39.43 Y-12.72
G1 X-40.21 Y-11.04
G1 X-40.92 Y-9.32
G1 X-41.55 Y-7.56
G1 X-42.09 Y-5.74
G1 X-42.55 Y-3.89
G1 X-42.92 Y-1.99
