;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z10
G0 F2000
G1 F2000
G0 X-83.94 Y-14.53
G1 Z-10
G1 X-87.56 Y-14.53
G1 X-87.56 Y12.28
G1 X-83.94 Y12.28
G1 X-83.94 Y-14.53
G0 Z10
G0 X-51.68 Y-0.68
G1 Z-10
G1 X-51.68 Y-0.68
G1 X-51.76 Y-2.61
G1 X-52.41 Y-6.16
G1 X-52.98 Y-7.79
G1 X-53.71 Y-9.29
G1 X-55.62 Y-11.76
G1 X-56.81 Y-12.74
G1 X-58.14 Y-13.52
G1 X-61.19 Y-14.42
G1 X-62.92 Y-14.53
G1 X-62.92 Y-14.53
G1 X-73.82 Y-14.53
G1 X-73.82 Y12.28
G1 X-62.88 Y12.28
G1 X-61.33 Y12.19
G1 X-58.48 Y11.43
G1 X-57.17 Y10.77
G1 X-55.96 Y9.93
G1 X-53.95 Y7.70
G1 X-53.15 Y6.33
G1 X-52.50 Y4.79
G1 X-51.77 Y1.29
G1 X-51.68 Y-0.68
G0 Z10
G0 X-70.20 Y-11.43
G1 Z-10
G1 X-63.07 Y-11.43
G1 X-61.98 Y-11.36
G1 X-59.99 Y-10.77
G1 X-59.09 Y-10.25
G1 X-58.27 Y-9.59
G1 X-56.92 Y-7.83
G1 X-56.38 Y-6.73
G1 X-55.96 Y-5.48
G1 X-55.47 Y-2.61
G1 X-55.41 Y-0.98
G1 X-55.41 Y-0.98
G1 X-55.55 Y1.39
G1 X-56.25 Y4.36
G1 X-57.05 Y5.95
G1 X-57.55 Y6.63
G1 X-58.73 Y7.74
G1 X-61.65 Y9.02
G1 X-63.40 Y9.18
G1 X-63.40 Y9.18
G1 X-70.20 Y9.18
G1 X-70.20 Y-11.43
G0 Z10
G0 X-39.99 Y-3.37
G1 Z-10
G1 X-39.99 Y-3.37
G1 X-39.99 Y-14.53
G1 X-43.28 Y-14.53
G1 X-43.28 Y5.00
G1 X-40.18 Y5.00
G1 X-40.18 Y1.75
G1 X-40.10 Y1.75
G1 X-38.98 Y3.37
G1 X-37.73 Y4.57
G1 X-37.04 Y5.00
G1 X-35.48 Y5.50
G1 X-34.61 Y5.56
G1 X-34.61 Y5.56
G1 X-34.12 Y5.53
G1 X-33.75 Y5.45
G1 X-33.75 Y5.45
G1 X-33.75 Y2.05
G1 X-35.02 Y2.05
G1 X-36.23 Y1.91
G1 X-37.40 Y1.47
G1 X-38.43 Y0.73
G1 X-39.26 Y-0.32
G1 X-39.58 Y-0.97
G1 X-39.94 Y-2.49
G1 X-39.99 Y-3.37
G0 Z10
G0 X-19.30 Y-12.25
G1 Z-10
G1 X-19.30 Y-12.25
G1 X-18.07 Y-12.12
G1 X-16.91 Y-11.72
G1 X-15.89 Y-11.08
G1 X-15.08 Y-10.27
G1 X-14.52 Y-9.36
G1 X-14.26 Y-8.41
G1 X-14.26 Y-8.41
G1 X-10.97 Y-8.41
G1 X-11.42 Y-9.89
G1 X-12.86 Y-12.34
G1 X-13.85 Y-13.31
G1 X-15.02 Y-14.09
G1 X-17.88 Y-14.98
G1 X-19.56 Y-15.09
G1 X-19.56 Y-15.09
G1 X-20.93 Y-15.01
G1 X-23.36 Y-14.38
G1 X-24.42 Y-13.82
G1 X-25.36 Y-13.13
G1 X-26.88 Y-11.38
G1 X-27.46 Y-10.33
G1 X-27.91 Y-9.18
G1 X-28.42 Y-6.65
G1 X-28.49 Y-5.27
G1 X-28.49 Y-5.27
G1 X-28.33 Y-2.91
G1 X-27.53 Y0.14
G1 X-26.61 Y1.87
G1 X-26.04 Y2.63
G1 X-25.40 Y3.32
G1 X-23.92 Y4.42
G1 X-22.19 Y5.15
G1 X-20.20 Y5.51
G1 X-19.12 Y5.56
G1 X-19.12 Y5.56
G1 X-18.14 Y5.51
G1 X-16.35 Y5.14
G1 X-14.79 Y4.39
G1 X-13.47 Y3.27
G1 X-12.89 Y2.57
G1 X-11.94 Y0.93
G1 X-10.85 Y-3.27
G1 X-10.71 Y-5.83
G1 X-10.71 Y-5.83
G1 X-24.98 Y-5.83
G1 X-24.89 Y-7.31
G1 X-24.17 Y-9.70
G1 X-23.54 Y-10.61
G1 X-22.73 Y-11.33
G1 X-20.62 Y-12.15
G1 X-19.30 Y-12.25
G0 Z10
G0 X-19.56 Y2.61
G1 Z-10
G1 X-19.56 Y2.61
G1 X-20.26 Y2.56
G1 X-21.59 Y2.17
G1 X-22.21 Y1.82
G1 X-23.33 Y0.90
G1 X-24.21 Y-0.30
G1 X-24.55 Y-0.99
G1 X-24.93 Y-2.45
G1 X-24.98 Y-3.22
G1 X-24.98 Y-3.22
G1 X-14.11 Y-3.22
G1 X-14.29 Y-1.85
G1 X-15.09 Y0.33
G1 X-16.45 Y1.79
G1 X-18.38 Y2.52
G1 X-19.56 Y2.61
G0 Z10
G0 X13.22 Y-12.29
G1 Z-10
G1 X13.22 Y-12.29
G1 X13.75 Y-12.25
G1 X14.31 Y-12.14
G1 X14.31 Y-12.14
G1 X14.31 Y-14.53
G1 X13.29 Y-14.81
G1 X12.48 Y-14.90
G1 X12.48 Y-14.90
G1 X11.72 Y-14.86
G1 X10.48 Y-14.52
G1 X10.00 Y-14.22
G1 X9.61 Y-13.81
G1 X9.13 Y-12.66
G1 X9.04 Y-11.92
G1 X9.04 Y-11.92
G1 X8.32 Y-12.66
G1 X6.74 Y-13.85
G1 X4.98 Y-14.64
G1 X3.05 Y-15.04
G1 X2.02 Y-15.09
G1 X2.02 Y-15.09
G1 X0.72 Y-14.99
G1 X-1.50 Y-14.21
G1 X-2.42 Y-13.52
G1 X-3.18 Y-12.68
G1 X-4.03 Y-10.64
G1 X-4.14 Y-9.45
G1 X-4.14 Y-9.45
G1 X-4.05 Y-8.24
G1 X-3.30 Y-6.17
G1 X-2.65 Y-5.31
G1 X-1.81 Y-4.58
G1 X0.39 Y-3.59
G1 X1.76 Y-3.33
G1 X1.76 Y-3.33
G1 X7.21 Y-2.66
G1 X7.99 Y-2.44
G1 X8.52 Y-2.02
G1 X8.83 Y-1.35
G1 X8.93 Y-0.38
G1 X8.93 Y-0.38
G1 X8.86 Y0.37
G1 X8.28 Y1.58
G1 X7.13 Y2.38
G1 X5.41 Y2.78
G1 X4.33 Y2.83
G1 X4.33 Y2.83
G1 X3.38 Y2.78
G1 X1.82 Y2.33
G1 X1.21 Y1.94
G1 X0.72 Y1.42
G1 X0.04 Y-0.02
G1 X-0.15 Y-0.94
G1 X-0.15 Y-0.94
G1 X-3.17 Y-0.94
G1 X-3.01 Y0.54
G1 X-1.99 Y2.95
G1 X-1.12 Y3.88
G1 X-0.01 Y4.61
G1 X2.90 Y5.45
G1 X4.71 Y5.56
G1 X4.71 Y5.56
G1 X6.28 Y5.47
G1 X8.96 Y4.78
G1 X10.07 Y4.18
G1 X10.98 Y3.40
G1 X12.01 Y1.35
G1 X12.14 Y0.07
G1 X12.14 Y0.07
G1 X12.14 Y-11.21
G1 X12.20 Y-11.65
G1 X12.40 Y-11.99
G1 X12.74 Y-12.22
G1 X13.22 Y-12.29
G0 Z10
G0 X8.85 Y-7.77
G1 Z-10
G1 X8.85 Y-7.77
G1 X8.85 Y-4.56
G1 X8.27 Y-4.90
G1 X7.41 Y-5.16
G1 X5.80 Y-5.45
G1 X2.95 Y-5.87
G1 X2.95 Y-5.87
G1 X1.37 Y-6.25
G1 X0.21 Y-6.88
G1 X-0.21 Y-7.29
G1 X-0.68 Y-8.35
G1 X-0.74 Y-9.00
G1 X-0.74 Y-9.00
G1 X-0.69 Y-9.79
G1 X-0.24 Y-11.05
G1 X0.64 Y-11.89
G1 X1.97 Y-12.31
G1 X2.80 Y-12.36
G1 X2.80 Y-12.36
G1 X4.30 Y-12.21
G1 X5.73 Y-11.75
G1 X7.00 Y-11.02
G1 X7.99 Y-10.06
G1 X8.37 Y-9.52
G1 X8.80 Y-8.38
G1 X8.85 Y-7.77
G0 Z10
G0 X35.70 Y2.38
G1 Z-10
G1 X35.70 Y2.38
G1 X37.20 Y3.95
G1 X38.58 Y4.91
G1 X39.97 Y5.40
