;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X15.10 Y249.70
G1 Z0
G1 X15.10 Y244.29
G1 X15.06 Y243.88
G1 X14.95 Y243.49
G1 X14.75 Y243.13
G1 X14.49 Y242.82
G1 X14.18 Y242.56
G1 X13.82 Y242.37
G1 X13.43 Y242.25
G1 X13.03 Y242.21
G1 X3.75 Y242.21
G1 X3.34 Y242.25
G1 X2.95 Y242.37
G1 X2.59 Y242.56
G1 X2.28 Y242.82
G1 X2.02 Y243.13
G1 X1.83 Y243.49
G1 X1.71 Y243.88
G1 X1.67 Y244.29
G1 X1.67 Y249.70
G1 X1.71 Y250.10
G1 X1.82 Y250.49
G1 X2.14 Y251.01
G1 X2.59 Y251.42
G1 X3.14 Y251.69
G1 X3.75 Y251.78
G1 X13.03 Y251.78
G1 X13.43 Y251.74
G1 X13.82 Y251.62
G1 X14.18 Y251.42
G1 X14.49 Y251.17
G1 X14.75 Y250.85
G1 X14.95 Y250.49
G1 X15.06 Y250.10
G1 X15.10 Y249.70
G0 Z5
G0 X-0.71 Y227.94
G1 Z0
G1 X-0.71 Y238.74
G1 X18.81 Y238.74
G1 X18.81 Y227.94
G1 X-0.71 Y227.94
G0 Z5
G0 X-1.64 Y227.94
G1 Z0
G1 X19.77 Y227.94
G1 X19.77 Y227.06
G1 X-1.64 Y227.06
G1 X-1.64 Y227.94
G0 Z5
G0 X6.39 Y227.94
G1 Z0
G1 X7.45 Y229.54
G1 X7.78 Y229.93
G1 X8.20 Y230.23
G1 X8.68 Y230.41
G1 X9.19 Y230.47
G1 X18.81 Y230.47
G0 Z5
G0 X7.24 Y251.21
G1 Z0
G1 X11.91 Y251.21
G1 X12.14 Y251.20
G1 X12.55 Y251.15
G1 X12.91 Y251.05
G1 X13.22 Y250.90
G1 X13.49 Y250.73
G1 X13.71 Y250.52
G1 X13.98 Y250.19
G1 X14.21 Y249.72
G1 X14.35 Y249.28
G1 X14.42 Y248.80
G1 X14.42 Y245.29
G1 X14.42 Y245.06
G1 X14.36 Y244.65
G1 X14.26 Y244.29
G1 X14.12 Y243.97
G1 X13.94 Y243.71
G1 X13.74 Y243.48
G1 X13.40 Y243.22
G1 X12.93 Y242.98
G1 X12.49 Y242.85
G1 X12.02 Y242.78
G1 X7.24 Y242.77
G1 X7.02 Y242.78
G1 X6.60 Y242.84
G1 X6.24 Y242.94
G1 X5.93 Y243.08
G1 X5.66 Y243.26
G1 X5.44 Y243.46
G1 X5.17 Y243.80
G1 X4.94 Y244.27
G1 X4.80 Y244.71
G1 X4.73 Y245.18
G1 X4.73 Y248.69
G1 X4.73 Y248.92
G1 X4.79 Y249.34
G1 X4.89 Y249.70
G1 X5.03 Y250.01
G1 X5.21 Y250.28
G1 X5.41 Y250.50
G1 X5.75 Y250.76
G1 X6.22 Y251.00
G1 X6.66 Y251.14
G1 X7.14 Y251.21
G1 X7.24 Y251.21
G0 Z5
G0 X4.73 Y248.10
G1 Z0
G1 X6.36 Y248.10
G1 X6.53 Y248.13
G1 X6.66 Y248.22
G1 X6.76 Y248.36
G1 X6.79 Y248.52
G1 X6.79 Y248.52
G1 X6.83 Y248.93
G1 X6.95 Y249.31
G1 X7.14 Y249.67
G1 X7.39 Y249.98
G1 X7.71 Y250.24
G1 X8.06 Y250.43
G1 X8.45 Y250.55
G1 X8.85 Y250.59
G1 X11.80 Y250.59
G1 X12.20 Y250.55
G1 X12.59 Y250.43
G1 X12.95 Y250.24
G1 X13.26 Y249.98
G1 X13.52 Y249.67
