G1 Z15
G0 F2000
G1 F2000
G0 X93.03 Y260.46
G1 Z-15
G1 X94.20 Y260.50
G1 X96.35 Y260.78
G1 X98.28 Y261.29
G1 X99.97 Y262.01
G1 X101.41 Y262.90
G1 X102.62 Y263.91
G1 X103.59 Y265.02
G1 X104.30 Y266.18
G1 X104.57 Y266.78
G1 Z15
G0 X85.06 Y279.53
G1 Z-15
G1 X85.06 Y279.78
G1 X84.93 Y281.57
G1 X84.61 Y283.74
G1 X84.23 Y285.46
G1 X83.67 Y287.31
G1 X82.92 Y289.21
G1 X81.92 Y291.10
G1 X80.66 Y292.91
G1 X79.52 Y294.16
G1 X78.66 Y294.93
G1 X77.71 Y295.64
G1 X76.68 Y296.28
G1 X75.55 Y296.84
G1 X74.32 Y297.31
G1 X73.00 Y297.68
G1 X71.57 Y297.95
G1 X70.03 Y298.10
G1 X68.38 Y298.12
G1 X66.61 Y298.01
G1 X64.72 Y297.76
G1 X63.73 Y297.58
G1 X63.65 Y296.28
G1 X63.64 Y293.84
G1 X63.85 Y291.60
G1 X64.26 Y289.58
G1 X64.88 Y287.75
G1 X65.70 Y286.12
G1 X66.71 Y284.68
G1 X67.90 Y283.43
G1 X69.29 Y282.36
G1 X70.85 Y281.46
G1 X72.59 Y280.73
G1 X74.49 Y280.17
G1 X76.57 Y279.76
G1 X78.80 Y279.51
G1 X81.19 Y279.41
G1 X83.73 Y279.46
G1 X85.06 Y279.53
G1 Z15
G0 X101.00 Y279.53
G1 Z-15
G1 X101.00 Y279.78
G1 X101.13 Y281.57
G1 X101.45 Y283.74
G1 X101.83 Y285.46
G1 X102.39 Y287.31
G1 X103.14 Y289.21
G1 X104.14 Y291.10
G1 X105.40 Y292.91
G1 X106.54 Y294.16
G1 X107.40 Y294.93
G1 X108.35 Y295.64
G1 X109.38 Y296.28
G1 X110.51 Y296.84
G1 X111.74 Y297.31
G1 X113.06 Y297.68
G1 X114.49 Y297.95
G1 X116.03 Y298.10
G1 X117.68 Y298.12
G1 X119.45 Y298.01
G1 X121.34 Y297.76
G1 X122.33 Y297.58
G1 X122.41 Y296.28
G1 X122.42 Y293.84
G1 X122.21 Y291.60
G1 X121.80 Y289.58
G1 X121.18 Y287.75
G1 X120.36 Y286.12
G1 X119.35 Y284.68
G1 X118.16 Y283.43
G1 X116.77 Y282.36
G1 X115.21 Y281.46
G1 X113.47 Y280.73
G1 X111.57 Y280.17
G1 X109.49 Y279.76
G1 X107.26 Y279.51
G1 X104.87 Y279.41
G1 X102.33 Y279.46
G1 X101.00 Y279.53
G1 Z15
G0 X131.45 Y296.41
G1 Z-15
G1 X131.43 Y295.17
G1 X131.30 Y292.73
G1 X131.05 Y290.31
G1 X130.67 Y287.92
G1 X130.18 Y285.56
G1 X129.59 Y283.23
G1 X128.89 Y280.95
G1 X128.09 Y278.71
G1 X127.20 Y276.52
G1 X126.23 Y274.38
G1 X125.17 Y272.29
G1 X124.03 Y270.26
G1 X122.83 Y268.30
G1 X121.56 Y266.39
G1 X120.23 Y264.56
G1 X118.85 Y262.80
G1 X116.68 Y260.29
G1 X113.66 Y257.24
G1 X111.31 Y255.18
G1 X109.71 Y253.92
G1 X108.10 Y252.76
G1 X106.48 Y251.70
G1 X104.86 Y250.74
G1 X103.23 Y249.89
G1 X101.61 Y249.15
G1 X100.00 Y248.53
G1 X98.40 Y248.02
G1 X96.83 Y247.64
G1 X95.28 Y247.38
G1 X93.77 Y247.24
G1 X93.03 Y247.23
G1 X92.29 Y247.24
G1 X90.78 Y247.38
G1 X89.23 Y247.64
G1 X87.66 Y248.02
G1 X86.06 Y248.53
G1 X84.45 Y249.15
G1 X82.83 Y249.89
G1 X81.20 Y250.74
G1 X79.58 Y251.70
G1 X77.96 Y252.76
G1 X76.35 Y253.92
G1 X74.75 Y255.18
G1 X72.40 Y257.24
G1 X69.38 Y260.29
G1 X67.21 Y262.80
G1 X65.83 Y264.56
G1 X64.50 Y266.39
G1 X63.23 Y268.30
G1 X62.03 Y270.26
G1 X60.89 Y272.29
G1 X59.83 Y274.38
G1 X58.86 Y276.52
G1 X57.97 Y278.71
G1 X57.17 Y280.95
G1 X56.47 Y283.23
G1 X55.88 Y285.56
G1 X55.39 Y287.92
G1 X55.01 Y290.31
G1 X54.76 Y292.73
G1 X54.63 Y295.17
G1 X54.61 Y296.41
G1 X54.63 Y297.63
G1 X54.73 Y300.01
G1 X54.94 Y302.30
G1 X55.25 Y304.51
G1 X55.65 Y306.64
G1 X56.15 Y308.67
G1 X56.73 Y310.63
G1 X57.41 Y312.50
G1 X58.17 Y314.28
G1 X59.01 Y315.99
G1 X59.93 Y317.61
G1 X60.93 Y319.15
G1 X61.99 Y320.62
G1 X63.13 Y322.00
G1 X64.34 Y323.30
G1 X65.60 Y324.53
G1 X66.93 Y325.68
G1 X68.32 Y326.75
G1 X69.76 Y327.75
G1 X71.25 Y328.67
G1 X73.58 Y329.91
G1 X76.84 Y331.30
G1 X80.24 Y332.41
G1 X83.78 Y333.23
