;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X-1.98 Y27.87
G1 Z0
G1 X-2.01 Y27.84
G1 X-2.07 Y27.80
G1 X-2.10 Y27.76
G1 X-2.13 Y27.75
G1 X-2.14 Y27.74
G1 X-2.15 Y27.73
G1 X-2.16 Y27.73
G1 X-2.17 Y27.72
G1 X-2.17 Y27.72
G1 X-2.18 Y27.72
G1 X-2.18 Y27.73
G1 X-2.19 Y27.74
G1 X-2.19 Y27.74
G1 X-2.20 Y27.75
G1 X-2.21 Y27.76
G1 X-2.21 Y27.76
G1 X-2.22 Y27.77
G1 X-2.23 Y27.77
G1 X-2.24 Y27.78
G1 X-2.25 Y27.78
G1 X-2.26 Y27.78
G1 X-2.27 Y27.77
G1 X-2.28 Y27.77
G1 X-2.29 Y27.76
G1 X-2.30 Y27.75
G1 X-2.33 Y27.74
G1 X-2.36 Y27.71
G1 X-2.39 Y27.69
G1 X-2.40 Y27.68
G1 X-2.43 Y27.66
G1 X-2.48 Y27.63
G1 X-2.56 Y27.57
G1 X-2.66 Y27.51
G1 X-2.70 Y27.48
G1 X-2.76 Y27.45
G1 X-2.86 Y27.38
G1 X-2.92 Y27.34
G1 X-2.96 Y27.32
G1 X-2.99 Y27.29
G1 X-3.02 Y27.27
G1 X-3.05 Y27.24
G1 X-3.08 Y27.22
G1 X-3.10 Y27.20
G1 X-3.12 Y27.18
G1 X-3.14 Y27.15
G1 X-3.16 Y27.13
G1 X-3.18 Y27.11
G1 X-3.20 Y27.08
G1 X-3.21 Y27.07
G1 X-3.22 Y27.05
G1 X-3.24 Y27.01
G1 X-3.26 Y26.99
G1 X-3.26 Y26.97
G1 X-3.27 Y26.95
G1 X-3.27 Y26.94
G1 X-3.28 Y26.93
G1 X-3.28 Y26.91
G1 X-3.28 Y26.87
G1 X-3.28 Y26.83
G1 X-3.28 Y26.81
G1 X-3.28 Y26.80
G1 X-3.27 Y26.77
G1 X-3.27 Y26.74
G1 X-3.27 Y26.71
G1 X-3.26 Y26.69
G1 X-3.25 Y26.66
G1 X-3.25 Y26.64
G1 X-3.24 Y26.62
G1 X-3.23 Y26.60
G1 X-3.22 Y26.58
G1 X-3.21 Y26.56
G1 X-3.20 Y26.55
G1 X-3.19 Y26.54
G1 X-3.18 Y26.52
G1 X-3.17 Y26.51
G1 X-3.16 Y26.50
G1 X-3.15 Y26.50
G1 X-3.14 Y26.50
G1 X-3.13 Y26.49
G1 X-3.13 Y26.48
G1 X-3.12 Y26.48
G1 X-3.12 Y26.47
G1 X-3.11 Y26.47
G1 X-3.11 Y26.46
G1 X-3.11 Y26.45
G1 X-3.10 Y26.44
G1 X-3.10 Y26.42
G1 X-3.10 Y26.39
G1 X-3.10 Y26.35
G1 X-3.10 Y26.32
G1 X-3.10 Y26.17
G1 X-3.26 Y26.16
G1 X-3.27 Y26.16
G1 X-3.31 Y26.16
G1 X-3.34 Y26.16
G1 X-3.37 Y26.16
G1 X-3.40 Y26.15
G1 X-3.43 Y26.15
G1 X-3.46 Y26.14
G1 X-3.49 Y26.13
G1 X-3.51 Y26.13
G1 X-3.54 Y26.12
G1 X-3.56 Y26.11
G1 X-3.59 Y26.10
G1 X-3.61 Y26.09
G1 X-3.63 Y26.08
G1 X-3.65 Y26.07
G1 X-3.66 Y26.06
G1 X-3.67 Y26.05
G1 X-3.73 Y26.01
G1 X-3.72 Y25.68
G1 X-3.72 Y25.62
G1 X-3.72 Y25.50
G1 X-3.72 Y25.43
G1 X-3.73 Y25.39
G1 X-3.73 Y25.36
G1 X-3.73 Y25.35
G1 X-3.73 Y25.34
G1 X-3.73 Y25.34
G1 X-3.73 Y25.34
G1 X-3.74 Y25.33
G1 X-3.74 Y25.31
G1 X-3.74 Y25.28
G1 X-3.75 Y25.25
G1 X-3.75 Y25.22
G1 X-3.75 Y25.18
G1 X-3.75 Y25.15
