;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X-62.98 Y-33.57
G1 Z0
G1 X-62.97 Y-33.72
G1 X-62.93 Y-34.04
G1 X-62.89 Y-34.38
G1 X-62.85 Y-34.73
G1 X-62.77 Y-35.28
G1 X-62.66 Y-36.02
G1 X-62.54 Y-36.75
G1 X-62.45 Y-37.27
G1 X-62.39 Y-37.60
G1 X-62.33 Y-37.91
G1 X-62.27 Y-38.19
G1 X-62.21 Y-38.44
G1 X-62.16 Y-38.66
G1 X-62.13 Y-38.75
G1 X-62.11 Y-38.80
G1 X-62.09 Y-38.86
G1 X-62.08 Y-38.90
G1 X-62.06 Y-38.93
G1 X-62.04 Y-38.96
G1 X-62.01 Y-38.99
G1 X-61.98 Y-39.01
G1 X-61.94 Y-39.04
G1 X-61.89 Y-39.06
G1 X-61.81 Y-39.10
G1 X-61.65 Y-39.15
G1 X-61.45 Y-39.21
G1 X-61.32 Y-39.25
G1 X-60.99 Y-39.35
G1 X-60.31 Y-39.56
G1 X-59.61 Y-39.75
G1 X-58.90 Y-39.95
G1 X-58.19 Y-40.13
G1 X-57.49 Y-40.31
G1 X-56.81 Y-40.47
G1 X-56.16 Y-40.62
G1 X-55.85 Y-40.68
G1 X-55.46 Y-40.77
G1 X-55.01 Y-40.87
G1 X-54.88 Y-40.91
G1 X-54.84 Y-40.92
G1 X-54.83 Y-40.92
G1 X-54.83 Y-40.93
G1 X-54.83 Y-40.96
G1 X-54.83 Y-41.05
G1 X-54.84 Y-41.22
G1 X-54.87 Y-41.46
G1 X-54.91 Y-41.76
G1 X-54.95 Y-42.11
G1 X-55.04 Y-42.69
G1 X-55.17 Y-43.55
G1 X-55.32 Y-44.42
G1 X-55.43 Y-45.04
G1 X-55.50 Y-45.42
G1 X-55.57 Y-45.77
G1 X-55.63 Y-46.06
G1 X-55.66 Y-46.19
G1 X-55.73 Y-46.50
G1 X-55.85 Y-47.05
G1 X-55.95 Y-47.49
G1 X-56.02 Y-47.86
G1 X-56.07 Y-48.18
G1 X-56.10 Y-48.38
G1 X-56.11 Y-48.51
G1 X-56.13 Y-48.70
G1 X-56.14 Y-48.95
G1 X-56.14 Y-49.07
G1 X-56.14 Y-49.14
G1 X-56.13 Y-49.28
G1 X-56.13 Y-49.41
G1 X-56.12 Y-49.54
G1 X-56.11 Y-49.67
G1 X-56.09 Y-49.80
G1 X-56.07 Y-49.92
G1 X-56.05 Y-50.04
G1 X-56.02 Y-50.15
G1 X-56.00 Y-50.26
G1 X-55.96 Y-50.37
G1 X-55.93 Y-50.48
G1 X-55.89 Y-50.58
G1 X-55.85 Y-50.68
G1 X-55.81 Y-50.78
G1 X-55.76 Y-50.87
G1 X-55.71 Y-50.97
G1 X-55.65 Y-51.05
G1 X-55.60 Y-51.14
G1 X-55.53 Y-51.22
G1 X-55.47 Y-51.31
G1 X-55.40 Y-51.38
G1 X-55.33 Y-51.46
G1 X-55.26 Y-51.53
G1 X-55.18 Y-51.60
G1 X-55.10 Y-51.67
G1 X-55.01 Y-51.74
G1 X-54.92 Y-51.80
