;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X29.16 Y28.54
G1 Z0
G1 X29.05 Y28.35
G1 X28.87 Y28.03
G1 X28.72 Y27.79
G1 X28.61 Y27.64
G1 X28.54 Y27.57
G1 X28.50 Y27.54
G1 X28.47 Y27.53
G1 X28.44 Y27.54
G1 X28.42 Y27.56
G1 X28.40 Y27.59
G1 X28.37 Y27.66
G1 X28.35 Y27.73
G1 X28.33 Y27.81
G1 X28.28 Y28.04
G1 X28.25 Y28.31
G1 X28.22 Y28.58
G1 X28.21 Y28.70
G1 X28.19 Y29.26
G1 X19.86 Y29.26
G1 X11.52 Y29.26
G1 X10.08 Y28.13
G1 X9.79 Y27.90
G1 X9.27 Y27.49
G1 X8.86 Y27.19
G1 X8.66 Y27.05
G1 X8.60 Y27.00
G1 X8.58 Y26.99
G1 X8.57 Y27.00
G1 X8.52 Y27.05
G1 X8.40 Y27.19
G1 X8.16 Y27.49
G1 X7.85 Y27.90
G1 X7.68 Y28.13
G1 X6.84 Y29.26
G1 X-16.09 Y29.26
G1 X-39.01 Y29.26
G1 X-36.41 Y27.50
G1 X-36.13 Y27.32
G1 X-35.62 Y26.96
G1 X-35.16 Y26.63
G1 X-34.75 Y26.33
G1 X-34.42 Y26.06
G1 X-34.16 Y25.84
G1 X-33.98 Y25.67
G1 X-33.90 Y25.58
G1 X-33.89 Y25.55
G1 X-33.89 Y25.53
G1 X-33.93 Y25.40
G1 X-34.14 Y24.65
G1 X-34.69 Y22.61
G1 X-35.15 Y20.86
G1 X-36.35 Y16.41
G1 X-35.14 Y14.73
G1 X-33.92 Y13.08
G1 X-29.18 Y13.06
G1 X-24.44 Y13.06
G1 X-22.75 Y14.40
G1 X-22.09 Y14.92
G1 X-21.16 Y15.65
G1 X-21.00 Y15.78
G1 X-20.99 Y15.80
G1 X-20.95 Y15.93
G1 X-20.83 Y16.33
G1 X-20.58 Y17.18
G1 X-20.27 Y18.29
G1 X-20.11 Y18.91
G1 X-19.26 Y22.03
G1 X-18.50 Y22.08
G1 X-18.42 Y22.09
G1 X-18.25 Y22.12
G1 X-18.08 Y22.15
G1 X-17.90 Y22.20
G1 X-17.73 Y22.25
G1 X-17.57 Y22.31
G1 X-17.42 Y22.38
G1 X-17.29 Y22.45
G1 X-17.23 Y22.48
G1 X-17.13 Y22.55
G1 X-17.00 Y22.63
G1 X-16.93 Y22.67
G1 X-16.87 Y22.68
G1 X-16.84 Y22.68
G1 X-16.82 Y22.66
G1 X-16.82 Y22.63
G1 X-16.83 Y22.61
G1 X-16.91 Y22.31
G1 X-17.34 Y20.74
G1 X-17.62 Y19.68
G1 X-17.72 Y19.32
G1 X-17.90 Y18.69
G1 X-18.06 Y18.14
G1 X-18.21 Y17.69
G1 X-18.35 Y17.31
G1 X-18.48 Y17.01
G1 X-18.57 Y16.83
G1 X-18.63 Y16.72
G1 X-18.69 Y16.63
G1 X-18.75 Y16.56
G1 X-18.78 Y16.53
G1 X-18.83 Y16.47
G1 X-18.94 Y16.32
G1 X-19.04 Y16.14
G1 X-19.15 Y15.92
G1 X-19.26 Y15.67
G1 X-19.37 Y15.39
G1 X-19.48 Y15.08
G1 X-19.58 Y14.75
G1 X-19.63 Y14.58
G1 X-20.05 Y13.06
G1 X-15.68 Y13.06
G1 X-11.31 Y13.06
G1 X-11.01 Y14.30
G1 X-10.97 Y14.47
G1 X-10.90 Y14.78
G1 X-10.85 Y15.03
G1 X-10.82 Y15.25
G1 X-10.80 Y15.44
G1 X-10.81 Y15.59
G1 X-10.84 Y15.72
G1 X-10.88 Y15.84
G1 X-10.91 Y15.90
G1 X-10.92 Y15.93
G1 X-10.94 Y16.00
G1 X-10.96 Y16.08
G1 X-10.97 Y16.17
G1 X-10.97 Y16.28
G1 X-10.96 Y16.41
G1 X-10.93 Y16.63
G1 X-10.85 Y17.03
G1 X-10.74 Y17.53
G1 X-10.58 Y18.17
G1 X-10.36 Y18.96
G1 X-10.24 Y19.42
G1 X-10.10 Y19.94
G1 X-9.86 Y20.80
G1 X-9.67 Y21.45
G1 X-9.55 Y21.82
G1 X-9.48 Y22.01
G1 X-9.42 Y22.17
G1 X-9.36 Y22.30
G1 X-9.30 Y22.40
G1 X-9.24 Y22.47
G1 X-9.18 Y22.52
G1 X-9.12 Y22.56
G1 X-9.06 Y22.59
G1 X-8.99 Y22.60
G1 X-8.95 Y22.61
G1 X-8.90 Y22.61
G1 X-8.81 Y22.61
G1 X-8.71 Y22.60
G1 X-8.62 Y22.58
G1 X-8.53 Y22.55
G1 X-8.44 Y22.51
G1 X-8.37 Y22.47
G1 X-8.31 Y22.42
G1 X-8.28 Y22.40
G1 X-8.26 Y22.37
G1 X-8.20 Y22.31
G1 X-8.12 Y22.26
G1 X-8.04 Y22.22
G1 X-7.95 Y22.18
G1 X-7.86 Y22.15
G1 X-7.76 Y22.13
G1 X-7.67 Y22.12
G1 X-7.63 Y22.12
G1 X-7.58 Y22.12
G1 X-7.48 Y22.11
G1 X-7.40 Y22.10
G1 X-7.35 Y22.08
G1 X-7.30 Y22.05
G1 X-7.28 Y22.01
G1 X-7.26 Y21.97
G1 X-7.27 Y21.92
G1 X-7.28 Y21.89
G1 X-7.31 Y21.79
G1 X-7.44 Y21.34
G1 X-7.64 Y20.62
G1 X-7.89 Y19.72
G1 X-8.02 Y19.23
G1 X-8.11 Y18.90
G1 X-8.27 Y18.31
G1 X-8.42 Y17.83
G1 X-8.55 Y17.43
G1 X-8.67 Y17.10
G1 X-8.79 Y16.85
G1 X-8.87 Y16.70
G1 X-8.93 Y16.61
G1 X-8.99 Y16.54
G1 X-9.05 Y16.48
G1 X-9.07 Y16.46
G1 X-9.11 Y16.42
G1 X-9.19 Y16.32
G1 X-9.27 Y16.19
G1 X-9.36 Y16.02
G1 X-9.46 Y15.83
G1 X-9.55 Y15.61
G1 X-9.69 Y15.26
G1 X-9.87 Y14.76
G1 X-10.03 Y14.26
G1 X-10.12 Y13.91
G1 X-10.17 Y13.70
G1 X-10.20 Y13.51
G1 X-10.22 Y13.34
G1 X-10.22 Y13.27
G1 X-10.22 Y13.26
G1 X-10.19 Y13.23
G1 X-10.14 Y13.20
G1 X-10.06 Y13.18
G1 X-9.89 Y13.15
G1 X-9.55 Y13.12
G1 X-9.07 Y13.10
G1 X-8.45 Y13.08
G1 X-7.22 Y13.06
G1 X-6.19 Y13.06
G1 X-2.15 Y13.06
G1 X-1.85 Y14.28
G1 X-1.79 Y14.53
G1 X-1.66 Y14.98
G1 X-1.54 Y15.33
G1 X-1.46 Y15.51
G1 X-1.42 Y15.57
G1 X-1.41 Y15.59
G1 X-1.40 Y15.59
G1 X-1.38 Y15.59
G1 X-1.33 Y15.56
G1 X-1.23 Y15.47
G1 X-1.11 Y15.34
G1 X-0.96 Y15.18
G1 X-0.79 Y14.98
G1 X-0.51 Y14.63
G1 X-0.32 Y14.37
G1 X0.62 Y13.06
G1 X8.86 Y13.06
G1 X17.09 Y13.06
G1 X18.91 Y14.47
G1 X20.70 Y15.90
G1 X21.04 Y17.19
G1 X21.11 Y17.45
G1 X21.23 Y17.90
G1 X21.32 Y18.16
G1 X21.36 Y18.28
G1 X21.40 Y18.37
G1 X21.43 Y18.40
G1 X21.44 Y18.41
G1 X21.44 Y18.41
G1 X21.45 Y18.39
G1 X21.47 Y18.27
G1 X21.50 Y17.92
G1 X21.56 Y17.20
G1 X21.61 Y16.27
G1 X21.64 Y15.74
G1 X21.76 Y13.15
G1 X25.81 Y13.11
G1 X29.87 Y13.06
G1 X33.53 Y19.31
G1 X33.91 Y19.95
G1 X34.64 Y21.18
G1 X35.33 Y22.33
G1 X35.96 Y23.35
G1 X36.51 Y24.24
G1 X36.97 Y24.96
G1 X37.32 Y25.48
G1 X37.50 Y25.73
G1 X37.58 Y25.82
G1 X37.60 Y25.84
G1 X37.66 Y25.88
G1 X37.76 Y25.98
G1 X37.86 Y26.11
G1 X37.96 Y26.27
G1 X38.05 Y26.47
G1 X38.15 Y26.70
G1 X38.24 Y26.98
G1 X38.34 Y27.30
G1 X38.40 Y27.48
G1 X38.54 Y28.03
G1 X38.70 Y28.71
G1 X38.76 Y28.98
G1 X38.77 Y29.05
G1 X38.76 Y29.06
G1 X38.74 Y29.09
G1 X38.69 Y29.12
G1 X38.62 Y29.14
G1 X38.46 Y29.17
G1 X38.16 Y29.20
G1 X37.73 Y29.22
G1 X37.17 Y29.24
G1 X36.07 Y29.26
G1 X35.15 Y29.26
G1 X31.54 Y29.26
G1 X31.00 Y28.30
G1 X30.88 Y28.11
G1 X30.66 Y27.77
G1 X30.52 Y27.56
G1 X30.43 Y27.46
G1 X30.36 Y27.39
G1 X30.32 Y27.35
G1 X30.30 Y27.34
G1 X30.29 Y27.34
G1 X30.28 Y27.34
G1 X30.27 Y27.35
G1 X30.24 Y27.38
