;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X27.42 Y-31.62
G1 Z0
G1 X27.53 Y-33.98
G1 X27.88 Y-36.31
G1 X28.45 Y-38.60
G1 X29.25 Y-40.82
G1 X30.26 Y-42.96
G1 X31.47 Y-44.98
G1 X32.88 Y-46.88
G1 X34.46 Y-48.63
G1 X36.21 Y-50.21
G1 X38.11 Y-51.62
G1 X40.13 Y-52.83
G1 X42.27 Y-53.84
G1 X44.49 Y-54.64
G1 X46.78 Y-55.21
G1 X49.11 Y-55.56
G1 X51.47 Y-55.67
G1 X53.83 Y-55.56
G1 X56.16 Y-55.21
G1 X58.45 Y-54.64
G1 X60.67 Y-53.84
G1 X62.81 Y-52.83
G1 X64.83 Y-51.62
G1 X66.73 Y-50.21
G1 X68.48 Y-48.63
G1 X70.06 Y-46.88
G1 X71.47 Y-44.98
G1 X72.68 Y-42.96
G1 X73.69 Y-40.82
G1 X74.49 Y-38.60
G1 X75.06 Y-36.31
G1 X75.41 Y-33.98
G1 X75.52 Y-31.62
G1 X75.41 Y-29.26
G1 X75.06 Y-26.93
G1 X74.49 Y-24.64
G1 X73.69 Y-22.42
G1 X72.68 Y-20.28
G1 X71.47 Y-18.26
G1 X70.06 Y-16.36
G1 X68.48 Y-14.61
G1 X66.73 Y-13.03
G1 X64.83 Y-11.62
G1 X62.81 Y-10.41
G1 X60.67 Y-9.40
G1 X58.45 Y-8.60
G1 X56.16 Y-8.03
G1 X53.83 Y-7.68
G1 X51.47 Y-7.57
G1 X49.11 Y-7.68
G1 X46.78 Y-8.03
G1 X44.49 Y-8.60
G1 X42.27 Y-9.40
G1 X40.13 Y-10.41
G1 X38.11 Y-11.62
G1 X36.21 Y-13.03
G1 X34.46 Y-14.61
G1 X32.88 Y-16.36
G1 X31.47 Y-18.26
G1 X30.26 Y-20.28
G1 X29.25 Y-22.42
